7 12 2 5 8 8 2 4 12 14 2 3 4 0 4 3 9 2 1 8 22 7 3 14 9 10 7 10 14 7 4 6 3 18 5 5 9 9 3 6 5 11 5 21 2 3 4 5 9 0 3 1 0 7 4 8 17 1 3 14 1 4 5 5 5 5 9 4 5 8 0 3 4 3 2 3 2 14 3 3 4 4 0 6 8 8 8 5 2 2 5 6 2 0 5 2 2 7 4 10 2 7 1 6 3 7 1 1 3 11 4 6 3 7 2 3 2 3 2 4 5 4 4 2 12 2 12 3 2 6 8 5 4 0 4 6 9 3 3 6 4 2 20 4 1 7 5 3 1 1 1 2 1 2 2 3 6 7 2 4 0 2 6 3 7 9 2 3 9 3 0 2 4 0 14 3 15 5 4 2 2 4 3 4 4 2 20 6 11 7 5 2 5 9 5 2 6 11 5 4 2 4 6 5 3 1 5 10 4 3 2 1 3 4 2 2 1 1 8 2 5 3 4 2 3 3 4 6 3 5 8 6 11 2 2 3 2 3 3 7 3 4 4 2 4 2 4 2 3 9 4 2 4 2 6 3 8 2 5 6 11 1 4 2 2 4 3 2 6 7 7 6 3 1 4 4 6 4 4 6 3 3 0 5 2 3 5 6 2 3 3 4 3 5 3 6 3 2 2 1 3 7 6 6 5 5 6 4 4 2 3 5 0 3 2 4 3 0 2 0 5 4 4 3 2 4 2 1 6 3 1 4 2 0 1 0 5 3 1 3 3 4 13 0 1 9 4 2 4 1 10 1 4 8 0 6 6 3 7 4 5 4 2 0 2 5 4 4 6 6 7 2 3 6 1 1 6 1 4 5 1 3 4 3 5 6 3 1 8 6 2 2 1 3 6 6 5 3 0 7 2 3 5 6 0 2 1 1 4 2 3 3 6 2 4 4 2 2 4 1 5 6 6 5 4 3 4 5 3 4 1 3 3 7 3 
14 11 13 8 2 14 11 18 21 23 11 21 4 9 3 2 6 2 7 8 15 6 1 28 2 12 13 9 9 7 4 10 3 17 12 5 12 8 4 7 4 6 13 10 4 2 3 8 6 4 6 8 5 13 8 4 19 4 5 13 4 6 18 8 2 4 12 5 4 10 5 5 9 5 4 4 2 12 2 3 5 15 3 1 7 7 11 6 3 6 1 2 5 8 2 2 3 7 6 8 8 4 5 5 6 7 6 6 0 12 2 4 7 8 1 2 6 6 4 6 7 2 2 2 5 8 8 4 3 9 9 1 0 3 2 8 8 3 7 4 10 1 15 1 2 5 4 6 1 2 3 7 4 4 10 5 4 3 6 5 6 5 2 2 6 10 4 8 14 5 8 6 6 5 12 4 6 9 6 3 3 2 0 5 3 6 5 3 18 7 7 5 1 1 5 3 4 1 3 1 5 5 5 9 2 2 5 9 2 9 1 1 3 3 2 2 2 5 10 7 3 9 2 7 2 0 4 3 12 9 2 2 6 8 7 3 7 6 4 5 4 3 6 3 4 3 6 4 6 6 5 3 12 2 5 2 9 1 6 5 16 2 1 3 5 5 4 2 4 13 3 8 5 6 4 1 4 4 2 2 1 2 0 7 6 2 7 5 4 1 5 11 1 2 3 8 1 1 5 2 3 5 5 1 0 3 3 2 6 2 3 2 3 6 2 3 2 2 2 4 3 5 3 2 1 0 1 3 3 4 1 4 4 2 2 1 2 3 0 7 1 7 19 10 7 10 8 3 2 12 14 8 5 9 0 23 5 9 7 2 4 5 6 8 2 7 9 6 11 9 6 5 3 6 8 7 5 7 5 7 4 1 10 5 10 12 2 7 3 4 8 8 3 2 6 4 8 5 5 6 2 4 7 5 1 3 6 5 3 9 3 8 2 15 4 4 5 9 4 2 6 5 4 3 6 6 9 6 5 7 7 6 7 4 3 
744 1333 121 1859 61 2263 1125 501 728 4542 127 992 51 61 60 56 2445 54 47 197 726 139 57 577 403 110 273 250 254 644 54 337 58 479 200 127 1166 49 48 181 118 341 419 460 58 130 59 674 114 49 587 350 44 180 44 50 320 50 40 679 44 123 185 179 42 51 175 180 56 321 131 121 202 47 49 120 46 1136 50 120 132 636 65 52 178 171 322 122 45 54 54 112 53 48 41 47 249 117 175 259 261 41 62 245 111 41 52 98 98 503 46 50 327 236 55 58 54 53 48 43 50 52 60 47 107 89 240 55 48 307 100 51 41 44 47 112 111 45 46 46 42 52 1117 40 52 49 44 120 50 52 52 47 51 43 183 44 50 47 53 30 48 47 44 111 255 93 39 112 101 30 51 41 47 44 522 43 171 163 43 47 39 52 56 41 45 44 89 37 153 107 45 44 42 93 39 49 47 98 55 43 52 44 37 86 43 42 45 165 97 49 46 53 33 51 41 38 30 46 83 38 36 105 42 100 38 39 30 44 517 253 158 43 96 32 46 40 43 47 45 87 26 37 29 40 42 44 79 46 46 89 160 36 91 43 108 38 126 38 39 37 144 26 38 26 37 97 34 41 105 135 75 77 33 89 36 32 29 27 43 46 40 31 39 134 38 45 100 118 42 115 35 82 26 30 43 79 34 34 34 27 25 54 97 26 36 26 32 19 25 27 24 34 40 33 34 34 31 31 27 20 95 22 31 38 30 40 28 30 21 24 40 27 28 30 31 34 29 25 31 79 24 92 255 50 57 191 125 57 127 119 113 57 51 114 57 174 126 55 113 42 56 52 55 43 61 49 396 55 104 110 51 58 52 57 57 54 50 51 54 55 55 62 50 49 44 118 48 59 43 42 55 59 43 51 46 56 35 52 59 50 62 58 70 40 58 51 51 51 48 67 54 46 47 57 49 45 47 48 59 57 55 58 59 43 48 47 57 42 56 50 51 57 46 55 48 
29 25 16 22 6 12 31 30 15 28 15 16 10 7 9 8 37 10 9 26 22 7 9 22 38 12 16 21 23 14 12 14 4 35 17 9 28 8 10 15 14 18 23 20 2 8 6 9 18 12 23 20 6 19 11 7 31 8 14 32 13 14 18 20 12 3 13 13 11 16 12 9 7 11 12 8 8 38 12 10 10 18 6 14 22 18 24 10 13 3 17 20 8 8 14 5 21 11 17 27 12 10 8 15 11 6 8 20 21 27 9 8 18 22 7 6 7 1 15 6 6 3 6 7 16 22 18 5 12 29 23 6 8 10 8 9 13 11 6 8 7 6 39 11 3 8 8 5 9 15 7 8 9 3 7 8 4 8 7 17 4 12 10 24 11 19 16 16 18 10 5 7 4 7 41 9 24 29 4 13 12 4 4 9 14 11 8 8 20 13 5 4 7 10 11 6 3 12 8 6 8 3 10 17 5 9 6 9 12 8 9 10 11 7 13 8 17 5 17 8 10 14 8 13 7 9 12 9 23 16 25 6 18 12 6 8 3 8 4 18 9 11 13 3 2 8 26 7 7 20 24 13 16 6 10 8 16 10 9 5 17 16 16 9 2 9 6 12 13 18 24 5 4 6 9 12 14 9 2 4 2 15 9 12 4 3 6 7 7 13 11 13 15 3 7 9 8 7 12 2 10 9 17 6 10 4 9 9 7 7 8 7 7 2 7 4 6 2 8 7 7 9 4 8 9 5 1 3 6 4 1 7 3 5 7 2 4 4 5 17 4 14 12 6 8 13 13 9 14 15 8 14 7 11 9 11 16 11 13 8 5 11 8 11 4 7 25 7 11 15 5 6 9 3 2 7 6 5 6 7 5 4 3 7 8 9 10 6 14 6 7 4 8 3 11 6 6 6 7 12 4 9 2 4 10 4 5 7 10 3 3 12 12 4 11 6 3 10 4 6 4 6 3 13 7 7 2 17 1 3 9 3 7 7 9 
0 1 0 1 0 1 0 0 3 0 1 1 0 0 1 0 2 0 3 0 0 0 0 0 2 0 2 1 1 1 1 0 2 1 2 0 2 0 0 0 1 1 0 1 0 0 1 1 0 0 0 1 0 1 0 0 2 0 1 1 1 1 0 0 0 0 1 0 0 1 0 0 2 1 1 1 0 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 1 2 0 0 1 0 1 1 0 0 0 2 1 1 1 2 0 0 0 0 0 0 0 0 0 1 1 1 0 0 3 1 1 1 0 0 0 1 0 0 0 2 1 0 0 0 0 2 0 2 2 1 1 1 3 0 1 1 1 1 0 1 0 1 1 0 2 1 1 1 0 1 0 0 0 1 1 0 3 0 1 2 0 1 0 0 0 0 1 2 1 1 1 2 0 0 0 1 0 0 1 3 0 0 1 1 0 0 2 0 1 1 0 2 1 0 0 0 0 0 0 0 2 0 0 0 1 0 1 0 0 0 0 0 1 3 2 2 0 3 0 0 0 0 0 0 2 1 0 0 1 1 0 0 0 0 1 0 1 0 1 2 0 0 0 1 2 0 1 0 1 1 0 0 0 0 0 1 0 1 2 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 2 0 1 0 0 0 1 3 0 1 1 0 0 1 1 1 0 0 2 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 2 0 0 1 1 0 0 0 0 1 0 2 0 0 2 1 1 0 0 1 1 0 0 0 1 1 1 0 0 0 0 1 2 0 0 1 1 2 0 0 1 1 0 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 2 0 0 
1 7 9 12 2 14 4 2 12 14 2 8 5 2 2 3 2 2 3 6 12 7 1 8 17 1 8 6 5 5 3 3 1 6 4 1 19 2 5 4 10 8 9 16 2 3 2 10 4 4 4 10 3 6 4 2 5 2 1 8 4 7 6 12 3 3 3 9 1 14 5 6 10 4 2 8 4 16 1 9 0 17 0 3 4 3 4 4 2 3 2 5 4 1 3 8 8 4 14 5 9 3 1 6 5 1 3 6 4 8 5 4 10 8 2 5 5 2 4 5 4 4 4 3 6 11 11 2 3 6 4 1 2 4 3 4 7 5 3 4 4 4 10 1 2 2 3 10 3 2 3 3 7 0 4 2 4 5 1 5 0 1 4 2 8 2 3 3 3 6 2 3 5 2 8 5 8 9 5 5 3 2 3 2 0 1 5 0 3 5 2 3 6 6 2 6 3 4 2 2 2 0 4 2 1 3 3 1 5 1 2 2 3 2 4 0 7 5 5 5 0 5 3 8 4 3 3 1 8 6 1 1 4 5 1 4 6 5 2 8 3 3 3 4 3 3 3 3 3 1 3 3 4 3 3 0 10 3 3 1 7 6 1 3 0 0 5 3 6 4 5 3 1 5 1 0 3 3 6 1 4 0 2 10 2 5 1 1 2 2 0 7 5 5 4 4 1 4 3 1 3 8 5 3 3 5 2 1 2 2 1 4 1 1 4 0 3 2 1 3 9 2 3 2 3 4 6 3 1 0 0 1 3 2 5 1 1 2 0 4 2 2 13 4 4 3 2 1 3 4 6 3 5 6 4 10 6 1 7 3 4 3 3 6 2 2 13 3 6 6 4 5 5 3 3 4 5 1 2 2 2 2 4 6 3 2 7 2 1 8 4 2 4 9 4 1 5 1 0 0 1 5 1 9 3 4 1 8 6 2 2 2 3 3 0 3 5 3 1 2 4 5 3 2 4 2 2 5 5 8 2 3 5 5 3 
1 0 1 2 0 0 2 1 2 0 1 1 0 0 1 2 1 0 0 1 0 0 0 1 2 0 0 2 1 1 1 1 3 0 0 2 3 0 1 2 0 0 0 0 0 1 1 1 0 0 3 1 0 1 1 2 0 1 0 1 1 0 0 0 1 0 0 1 0 4 3 2 2 0 0 2 0 1 0 0 0 1 1 0 1 2 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 1 1 1 0 0 0 0 0 0 2 0 1 1 0 3 0 0 2 0 1 0 1 0 1 1 1 0 1 0 0 0 1 0 1 0 0 3 0 0 0 0 2 1 0 0 0 0 1 1 0 0 1 0 1 0 0 0 3 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 1 1 0 2 0 2 0 0 0 1 0 1 0 1 0 1 2 0 1 0 1 3 3 1 1 0 0 1 0 1 2 0 1 0 1 1 0 0 1 0 1 0 5 0 1 1 0 2 1 1 0 1 0 3 0 1 1 0 1 2 1 2 0 1 0 1 0 0 2 0 0 1 1 1 1 1 0 2 0 2 0 0 2 0 2 1 0 1 1 0 1 1 0 1 1 3 0 0 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 0 0 0 1 2 1 0 1 0 0 2 0 1 0 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 1 1 1 0 0 1 0 0 0 0 0 2 0 0 1 1 2 0 1 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 2 2 0 2 0 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 3 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 
22 6 5 3 2 27 7 18 22 16 11 7 9 4 6 5 10 5 5 7 23 9 5 10 13 14 7 17 12 21 7 11 3 12 8 12 18 2 3 18 9 11 6 29 8 13 0 10 5 5 11 11 9 12 3 9 8 10 14 22 9 7 13 10 7 4 13 13 2 11 10 13 6 3 9 12 6 20 4 6 12 20 3 3 9 10 13 10 7 4 9 12 10 10 4 5 14 7 17 16 18 11 5 12 4 5 3 7 16 11 9 7 11 25 4 5 4 8 3 6 4 5 4 8 6 11 17 5 7 14 5 14 10 6 7 8 6 8 4 8 5 9 28 9 9 2 3 1 8 4 9 6 6 8 10 7 4 8 6 11 9 3 3 8 10 15 9 12 3 9 4 2 5 7 13 9 8 5 6 5 7 2 4 7 2 7 17 12 6 7 7 3 4 20 2 3 6 8 3 9 3 6 9 8 8 7 1 17 13 3 2 9 8 5 7 9 5 3 13 4 8 11 10 13 8 7 9 2 8 10 3 8 8 6 3 7 6 9 8 8 4 4 7 9 9 6 5 3 5 9 7 5 13 5 7 11 9 6 10 8 10 4 3 10 7 9 2 1 7 6 7 16 12 9 4 4 2 2 6 4 5 5 4 14 6 5 4 11 3 7 5 10 4 7 4 12 5 5 1 12 2 22 7 5 6 4 2 5 2 6 4 0 2 6 3 6 6 9 8 6 8 8 2 2 3 2 3 7 6 8 2 5 5 6 3 0 5 4 6 4 2 7 9 7 1 14 6 10 10 9 4 3 3 9 6 14 9 3 7 6 4 4 7 7 6 6 23 2 13 9 4 2 4 7 5 3 5 9 7 2 10 6 7 1 5 5 5 7 6 11 5 6 7 6 2 2 6 3 4 0 3 3 4 7 5 4 8 5 3 2 10 4 4 4 11 6 7 7 9 5 5 3 6 5 7 16 1 6 8 7 2 6 5 8 4 
0 3 1 2 1 0 1 0 1 2 0 0 0 0 0 0 1 1 2 0 1 0 0 3 4 0 2 2 2 0 0 2 1 1 1 0 2 1 2 0 2 2 2 2 0 0 0 2 0 0 2 1 0 0 2 0 3 0 1 1 0 1 0 0 0 2 2 0 1 3 1 1 0 1 1 1 0 2 2 0 0 2 2 0 0 2 0 1 1 0 0 1 0 0 1 2 2 1 4 0 1 0 1 2 0 1 0 1 1 1 0 0 1 2 1 1 0 0 3 1 0 0 1 0 0 0 4 0 0 4 1 2 0 0 0 1 2 2 0 2 0 1 3 0 2 0 0 1 0 1 1 1 1 0 0 2 1 0 0 0 2 0 1 0 1 0 0 0 0 1 0 1 0 0 2 0 2 0 0 2 0 1 0 0 0 1 3 0 2 1 0 0 0 3 3 0 0 1 2 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 2 1 1 0 0 2 1 1 0 0 1 0 2 0 3 1 1 0 1 2 2 1 0 0 1 1 1 1 1 0 2 0 0 1 0 0 1 0 2 0 2 0 0 0 0 0 1 0 0 0 1 1 0 1 1 3 2 1 0 3 1 3 0 1 0 2 0 0 0 2 0 1 1 1 0 2 1 0 0 0 1 2 0 1 0 0 0 1 1 1 1 0 0 1 1 0 2 1 0 1 0 0 0 0 1 2 0 1 0 1 1 1 1 0 1 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 2 0 1 1 1 0 1 0 0 2 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 2 1 0 1 2 0 2 0 3 0 1 0 0 1 1 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0 2 0 2 1 0 0 0 1 0 2 0 1 0 2 0 0 1 1 
